0.00.035.902 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.802 W srv  llama_server: -----------------
0.00.036.806 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.807 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.807 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.807 W srv  llama_server: -----------------
0.00.038.178 I srv    load_model: loading model '/root/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.05.442.038 I cmn          init: llama threadpool init, n_threads = 8
0.05.592.775 I common_speculative_init_result: loading draft model '/root/mtp-Qwen3.8-27B-Q4_0.gguf'
0.06.645.166 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.06.873.686 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.873.734 I srv  llama_server: model loaded
0.06.873.739 I srv  llama_server: listening on http://127.0.0.1:8300
0.10.144.307 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.144.418 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.22.825.579 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2090, progress = 0.15, t =  11.37 s / 183.76 tokens per second
0.34.633.019 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4138, progress = 0.29, t =  23.21 s / 178.28 tokens per second
0.46.660.844 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6186, progress = 0.44, t =  35.22 s / 175.62 tokens per second
0.58.938.982 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8234, progress = 0.58, t =  47.48 s / 173.43 tokens per second
1.11.454.540 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  10282, progress = 0.72, t =  59.96 s / 171.47 tokens per second
1.24.216.597 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  12330, progress = 0.87, t =  72.70 s / 169.60 tokens per second
1.32.530.219 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  13671, progress = 0.96, t =  81.56 s / 167.62 tokens per second
1.36.971.431 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  14183, progress = 1.00, t =  85.50 s / 165.87 tokens per second
1.42.342.941 I slot print_timing: id  3 | task 0 | n_gen =    101, tg =  19.76 t/s, tg_3s =  19.96 t/s
1.45.479.713 I slot print_timing: id  3 | task 0 | n_gen =    157, tg =  19.03 t/s, tg_3s =  17.85 t/s
1.48.612.654 I slot print_timing: id  3 | task 0 | n_gen =    217, tg =  19.07 t/s, tg_3s =  19.15 t/s
1.51.756.624 I slot print_timing: id  3 | task 0 | n_gen =    274, tg =  18.86 t/s, tg_3s =  18.13 t/s
1.54.899.497 I slot print_timing: id  3 | task 0 | n_gen =    339, tg =  19.19 t/s, tg_3s =  20.68 t/s
1.58.032.166 I slot print_timing: id  3 | task 0 | n_gen =    399, tg =  19.18 t/s, tg_3s =  19.15 t/s
