0.00.034.435 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.317 W srv  llama_server: -----------------
0.00.035.320 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.320 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.320 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.321 W srv  llama_server: -----------------
0.00.036.662 I srv    load_model: loading model '/root/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.00.036.819 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.04.051.470 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
0.04.116.326 I cmn          init: llama threadpool init, n_threads = 8
0.04.313.270 I common_speculative_init_result: loading draft model '/root/mtp-Qwen3.8-27B-Q4_0.gguf'
0.05.163.118 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
0.05.261.921 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.05.262.103 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
0.05.262.107 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
0.05.262.110 W spec common_specu: backend offload failed for seq_id=1; using CPU sampler
0.05.262.111 W spec common_specu: backend offload failed for seq_id=2; using CPU sampler
0.05.262.112 W spec common_specu: backend offload failed for seq_id=3; using CPU sampler
0.05.281.456 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.281.501 I srv  llama_server: model loaded
0.05.281.506 I srv  llama_server: listening on http://127.0.0.1:8300
0.10.100.328 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.100.421 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.15.252.428 I slot print_timing: id  3 | task 0 | n_gen =    100, tg =  28.54 t/s, tg_3s =  28.83 t/s
0.18.296.083 I slot print_timing: id  3 | task 0 | n_gen =    177, tg =  27.03 t/s, tg_3s =  25.30 t/s
0.21.384.297 I slot print_timing: id  3 | task 0 | n_gen =    234, tg =  24.27 t/s, tg_3s =  18.46 t/s
0.24.481.496 I slot print_timing: id  3 | task 0 | n_gen =    288, tg =  22.60 t/s, tg_3s =  17.44 t/s
0.27.584.077 I slot print_timing: id  3 | task 0 | n_gen =    348, tg =  21.96 t/s, tg_3s =  19.34 t/s
0.30.568.354 I slot print_timing: id  3 | task 0 | prompt eval time =    1683.33 ms /    96 tokens (   17.53 ms per token,    57.03 tokens per second)
0.30.568.360 I slot print_timing: id  3 | task 0 |        eval time =   18784.52 ms /   400 tokens (   47.08 ms per token,    21.24 tokens per second)
0.30.568.361 I slot print_timing: id  3 | task 0 |       total time =   20467.85 ms /   496 tokens
0.30.568.366 I slot print_timing: id  3 | task 0 |    graphs reused =        180
0.30.568.371 I slot print_timing: id  3 | task 0 | draft acceptance = 0.40147 (  218 accepted /   543 generated), mean len =  2.20
0.30.568.437 I slot      release: id  3 | task 0 | stop processing: n_tokens = 495, truncated = 0
0.30.682.129 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.194
0.31.048.138 I slot launch_slot_: id  3 | task 185 | processing task, is_child = 0
0.36.131.276 I slot print_timing: id  3 | task 185 | n_gen =    100, tg =  28.64 t/s, tg_3s =  28.93 t/s
