0.00.034.170 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.122 W srv  llama_server: -----------------
0.00.035.125 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.126 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.126 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.126 W srv  llama_server: -----------------
0.00.036.465 I srv    load_model: loading model '/root/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.00.036.623 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.04.070.245 I cmn          init: llama threadpool init, n_threads = 8
0.04.269.865 I common_speculative_init_result: loading draft model '/root/mtp-Qwen3.8-27B-Q4_0.gguf'
0.05.389.882 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.05.390.059 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
0.05.390.062 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
0.05.390.065 W spec common_specu: backend offload failed for seq_id=1; using CPU sampler
0.05.390.066 W spec common_specu: backend offload failed for seq_id=2; using CPU sampler
0.05.390.067 W spec common_specu: backend offload failed for seq_id=3; using CPU sampler
0.05.409.838 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.409.882 I srv  llama_server: model loaded
0.05.409.887 I srv  llama_server: listening on http://127.0.0.1:8300
0.10.135.374 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.135.473 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.16.847.476 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2090, progress = 0.15, t =   6.01 s / 347.67 tokens per second
0.22.860.596 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4138, progress = 0.29, t =  12.06 s / 343.13 tokens per second
0.29.110.130 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6186, progress = 0.44, t =  18.24 s / 339.21 tokens per second
0.35.480.066 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8234, progress = 0.58, t =  24.63 s / 334.35 tokens per second
0.42.043.376 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  10282, progress = 0.72, t =  31.16 s / 329.93 tokens per second
0.48.387.839 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  12139, progress = 0.86, t =  37.49 s / 323.75 tokens per second
0.55.428.167 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  14183, progress = 1.00, t =  44.52 s / 318.60 tokens per second
0.58.860.965 I slot print_timing: id  3 | task 0 | n_gen =    101, tg =  32.49 t/s, tg_3s =  32.82 t/s
1.01.919.169 I slot print_timing: id  3 | task 0 | n_gen =    193, tg =  31.29 t/s, tg_3s =  30.08 t/s
1.04.928.918 I slot print_timing: id  3 | task 0 | n_gen =    258, tg =  28.10 t/s, tg_3s =  21.60 t/s
1.07.958.344 I slot print_timing: id  3 | task 0 | n_gen =    338, tg =  27.68 t/s, tg_3s =  26.41 t/s
