0.00.033.969 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.292.059 W srv  llama_server: -----------------
0.00.292.067 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.292.068 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.292.068 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.292.069 W srv  llama_server: -----------------
0.00.293.556 I srv    load_model: loading model '/root/Qwen3.8-27B-UD-Q4_K_M.gguf'
2.41.294.498 I cmn          init: llama threadpool init, n_threads = 8
2.42.547.451 I common_speculative_init_result: loading draft model '/root/mtp-Qwen3.8-27B-Q4_0.gguf'
2.56.705.535 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
2.56.962.881 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.56.978.333 I srv  llama_server: model loaded
2.56.978.348 I srv  llama_server: listening on http://127.0.0.1:8300
3.02.104.965 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.02.105.054 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
3.05.980.875 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =     92, progress = 0.96, t =   3.59 s / 25.59 tokens per second
3.12.252.699 I slot print_timing: id  3 | task 0 | n_gen =    100, tg =  16.89 t/s, tg_3s =  17.06 t/s
3.15.474.358 I slot print_timing: id  3 | task 0 | n_gen =    146, tg =  15.96 t/s, tg_3s =  14.28 t/s
3.18.549.370 I slot print_timing: id  3 | task 0 | n_gen =    187, tg =  15.30 t/s, tg_3s =  13.33 t/s
3.21.676.432 I slot print_timing: id  3 | task 0 | n_gen =    233, tg =  15.18 t/s, tg_3s =  14.71 t/s
3.24.797.567 I slot print_timing: id  3 | task 0 | n_gen =    271, tg =  14.67 t/s, tg_3s =  12.18 t/s
3.27.935.377 I slot print_timing: id  3 | task 0 | n_gen =    306, tg =  14.16 t/s, tg_3s =  11.15 t/s
3.31.102.051 I slot print_timing: id  3 | task 0 | n_gen =    340, tg =  13.72 t/s, tg_3s =  10.74 t/s
3.34.238.249 I slot print_timing: id  3 | task 0 | n_gen =    388, tg =  13.90 t/s, tg_3s =  15.31 t/s
