0.00.047.512 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.328.993 W srv  llama_server: -----------------
0.00.328.998 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.328.998 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.328.999 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.328.999 W srv  llama_server: -----------------
0.00.330.382 I srv    load_model: loading model '/root/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.04.972.935 I cmn          init: llama threadpool init, n_threads = 8
0.05.124.928 I common_speculative_init_result: loading draft model '/root/mtp-Qwen3.8-27B-Q4_0.gguf'
0.06.066.610 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.06.128.243 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.128.305 I srv  llama_server: model loaded
0.06.128.313 I srv  llama_server: listening on http://127.0.0.1:8300
0.10.075.184 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.075.283 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.17.927.985 I slot print_timing: id  3 | task 0 | n_gen =    100, tg =  17.64 t/s, tg_3s =  17.81 t/s
0.21.054.729 I slot print_timing: id  3 | task 0 | n_gen =    146, tg =  16.59 t/s, tg_3s =  14.71 t/s
0.24.191.239 I slot print_timing: id  3 | task 0 | n_gen =    191, tg =  16.00 t/s, tg_3s =  14.35 t/s
0.27.323.287 I slot print_timing: id  3 | task 0 | n_gen =    235, tg =  15.59 t/s, tg_3s =  14.05 t/s
0.30.452.953 I slot print_timing: id  3 | task 0 | n_gen =    276, tg =  15.16 t/s, tg_3s =  13.10 t/s
0.33.585.714 I slot print_timing: id  3 | task 0 | n_gen =    310, tg =  14.53 t/s, tg_3s =  10.85 t/s
0.36.723.334 I slot print_timing: id  3 | task 0 | n_gen =    344, tg =  14.05 t/s, tg_3s =  10.84 t/s
0.39.856.215 I slot print_timing: id  3 | task 0 | n_gen =    394, tg =  14.27 t/s, tg_3s =  15.96 t/s
0.40.350.490 I slot print_timing: id  3 | task 0 | prompt eval time =    2238.85 ms /    96 tokens (   23.32 ms per token,    42.88 tokens per second)
0.40.350.497 I slot print_timing: id  3 | task 0 |        eval time =   28036.27 ms /   400 tokens (   70.27 ms per token,    14.23 tokens per second)
0.40.350.499 I slot print_timing: id  3 | task 0 |       total time =   30275.12 ms /   496 tokens
0.40.350.505 I slot print_timing: id  3 | task 0 |    graphs reused =        169
0.40.350.513 I slot print_timing: id  3 | task 0 | draft acceptance = 0.44902 (  229 accepted /   510 generated), mean len =  2.35
0.40.350.604 I slot      release: id  3 | task 0 | stop processing: n_tokens = 495, truncated = 0
0.40.462.542 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.194
0.40.809.244 I slot launch_slot_: id  3 | task 174 | processing task, is_child = 0
0.48.469.527 I slot print_timing: id  3 | task 174 | n_gen =    100, tg =  18.13 t/s, tg_3s =  18.31 t/s
0.51.603.524 I slot print_timing: id  3 | task 174 | n_gen =    146, tg =  16.87 t/s, tg_3s =  14.68 t/s
0.54.735.076 I slot print_timing: id  3 | task 174 | n_gen =    191, tg =  16.20 t/s, tg_3s =  14.37 t/s
0.57.873.237 I slot print_timing: id  3 | task 174 | n_gen =    235, tg =  15.74 t/s, tg_3s =  14.02 t/s
1.01.013.921 I slot print_timing: id  3 | task 174 | n_gen =    276, tg =  15.27 t/s, tg_3s =  13.05 t/s
1.04.151.627 I slot print_timing: id  3 | task 174 | n_gen =    310, tg =  14.61 t/s, tg_3s =  10.84 t/s
1.07.284.677 I slot print_timing: id  3 | task 174 | n_gen =    344, tg =  14.13 t/s, tg_3s =  10.85 t/s
1.10.430.789 I slot print_timing: id  3 | task 174 | n_gen =    388, tg =  14.11 t/s, tg_3s =  13.99 t/s
1.11.259.865 I slot print_timing: id  3 | task 174 | prompt eval time =    2199.51 ms /    96 tokens (   22.91 ms per token,    43.65 tokens per second)
1.11.259.873 I slot print_timing: id  3 | task 174 |        eval time =   28251.02 ms /   400 tokens (   70.80 ms per token,    14.12 tokens per second)
1.11.259.875 I slot print_timing: id  3 | task 174 |       total time =   30450.53 ms /   496 tokens
1.11.259.876 I slot print_timing: id  3 | task 174 |    graphs reused =        338
